Date,Team,Opponent,Week,Location,Spread,Total (O/U),Money Line,MOV,ATS Margin,Combined,O/U Margin,Score Team,Score Opponent,Won
2018-10-14,Oakland,Seattle,6,Neutral,3.0,48.0,135.0,-24.0,-21.0,30.0,-18.0,3,27,0
2018-10-14,Arizona,Minnesota,6,Away,10.0,43.5,367.0,-10.0,0.0,44.0,0.5,17,27,0
2018-10-14,Minnesota,Arizona,6,Home,-10.0,43.5,-475.0,10.0,0.0,44.0,0.5,27,17,1
2018-10-14,Indianapolis,NY Jets,6,Away,2.5,47.5,125.0,-8.0,-5.5,76.0,28.5,34,42,0
2018-10-14,NY Jets,Indianapolis,6,Home,-2.5,47.5,-145.0,8.0,5.5,76.0,28.5,42,34,1
2018-10-14,LA Rams,Denver,6,Away,-7.0,50.0,-308.0,3.0,-4.0,43.0,-7.0,23,20,1
2018-10-14,Denver,LA Rams,6,Home,7.0,50.0,271.0,-3.0,4.0,43.0,-7.0,20,23,0
2018-10-14,Jacksonville,Dallas,6,Away,-3.0,39.5,-175.0,-33.0,-36.0,47.0,7.5,7,40,0
2018-10-14,Dallas,Jacksonville,6,Home,3.0,39.5,155.0,33.0,36.0,47.0,7.5,40,7,1
2018-10-14,Baltimore,Tennessee,6,Away,-2.5,43.5,-140.0,21.0,18.5,21.0,-22.5,21,0,1
2018-10-14,Tennessee,Baltimore,6,Home,2.5,43.5,120.0,-21.0,-18.5,21.0,-22.5,0,21,0
2018-10-14,Kansas City,New England,6,Away,3.5,59.5,170.0,-3.0,0.5,83.0,23.5,40,43,0
2018-10-14,New England,Kansas City,6,Home,-3.5,59.5,-200.0,3.0,-0.5,83.0,23.5,43,40,1
2018-10-15,San Francisco,Green Bay,6,Away,9.0,46.5,361.0,-3.0,6.0,63.0,16.5,30,33,0
2018-10-15,Green Bay,San Francisco,6,Home,-9.0,46.5,-420.0,3.0,-6.0,63.0,16.5,33,30,1
2018-10-18,Denver,Arizona,7,Away,-1.0,42.0,-115.0,35.0,34.0,55.0,13.0,45,10,1
2018-10-18,Arizona,Denver,7,Home,1.0,42.0,-105.0,-35.0,-34.0,55.0,13.0,10,45,0
2018-10-21,Tennessee,LA Chargers,7,Neutral,6.5,46.0,252.0,-1.0,5.5,39.0,-7.0,19,20,0
2018-10-21,LA Chargers,Tennessee,7,Neutral,-6.5,46.0,-310.0,1.0,-5.5,39.0,-7.0,20,19,1
2018-10-21,Houston,Jacksonville,7,Away,3.5,43.0,165.0,13.0,16.5,27.0,-16.0,20,7,1
2018-10-21,Jacksonville,Houston,7,Home,-3.5,43.0,-190.0,-13.0,-16.5,27.0,-16.0,7,20,0
2018-10-21,Cleveland,Tampa Bay,7,Away,3.5,52.5,166.0,-3.0,0.5,49.0,-3.5,23,26,0
2018-10-21,Tampa Bay,Cleveland,7,Home,-3.5,52.5,-186.0,3.0,-0.5,49.0,-3.5,26,23,1
2018-10-21,Carolina,Philadelphia,7,Away,5.0,45.0,205.0,4.0,9.0,38.0,-7.0,21,17,1
2018-10-21,Philadelphia,Carolina,7,Home,-5.0,45.0,-245.0,-4.0,-9.0,38.0,-7.0,17,21,0
2018-10-21,Minnesota,NY Jets,7,Away,-3.5,44.5,-190.0,20.0,16.5,54.0,9.5,37,17,1
2018-10-21,NY Jets,Minnesota,7,Home,3.5,44.5,165.0,-20.0,-16.5,54.0,9.5,17,37,0
2018-10-21,New England,Chicago,7,Away,-1.0,49.0,-124.0,7.0,6.0,69.0,20.0,38,31,1
2018-10-21,Chicago,New England,7,Home,1.0,49.0,104.0,-7.0,-6.0,69.0,20.0,31,38,0
2018-10-21,Buffalo,Indianapolis,7,Away,7.0,43.5,255.0,-32.0,-25.0,42.0,-1.5,5,37,0
2018-10-21,Indianapolis,Buffalo,7,Home,-7.0,43.5,-305.0,32.0,25.0,42.0,-1.5,37,5,1
2018-10-21,Cincinnati,Kansas City,7,Away,6.5,56.0,245.0,-35.0,-28.5,55.0,-1.0,10,45,0
2018-10-21,Kansas City,Cincinnati,7,Home,-6.5,56.0,-290.0,35.0,28.5,55.0,-1.0,45,10,1
2018-10-21,Detroit,Miami,7,Away,-3.0,47.0,-169.0,11.0,8.0,53.0,6.0,32,21,1
2018-10-21,Miami,Detroit,7,Home,3.0,47.0,149.0,-11.0,-8.0,53.0,6.0,21,32,0
2018-10-21,New Orleans,Baltimore,7,Away,2.5,49.0,125.0,1.0,3.5,47.0,-2.0,24,23,1
2018-10-21,Baltimore,New Orleans,7,Home,-2.5,49.0,-145.0,-1.0,-3.5,47.0,-2.0,23,24,0
2018-10-21,Dallas,Washington,7,Away,-2.0,40.5,-125.0,-3.0,-5.0,37.0,-3.5,17,20,0
2018-10-21,Washington,Dallas,7,Home,2.0,40.5,114.0,3.0,5.0,37.0,-3.5,20,17,1
2018-10-21,LA Rams,San Francisco,7,Away,-9.0,52.0,-425.0,29.0,20.0,49.0,-3.0,39,10,1
2018-10-21,San Francisco,LA Rams,7,Home,9.0,52.0,345.0,-29.0,-20.0,49.0,-3.0,10,39,0
2018-10-22,NY Giants,Atlanta,7,Away,4.0,52.0,194.0,-3.0,1.0,43.0,-9.0,20,23,0
2018-10-22,Atlanta,NY Giants,7,Home,-4.0,52.0,-217.0,3.0,-1.0,43.0,-9.0,23,20,1
2018-10-25,Miami,Houston,8,Away,7.5,45.0,295.0,-19.0,-11.5,65.0,20.0,23,42,0
2018-10-25,Houston,Miami,8,Home,-7.5,45.0,-365.0,19.0,11.5,65.0,20.0,42,23,1
2018-10-28,Philadelphia,Jacksonville,8,Neutral,-4.0,44.5,-204.0,6.0,2.0,42.0,-2.5,24,18,1
2018-10-28,Jacksonville,Philadelphia,8,Neutral,4.0,44.5,183.0,-6.0,-2.0,42.0,-2.5,18,24,0
2018-10-28,Denver,Kansas City,8,Away,8.5,53.5,345.0,-7.0,1.5,53.0,-0.5,23,30,0
2018-10-28,Kansas City,Denver,8,Home,-8.5,53.5,-425.0,7.0,-1.5,53.0,-0.5,30,23,1
2018-10-28,Cleveland,Pittsburgh,8,Away,8.5,47.5,346.0,-15.0,-6.5,51.0,3.5,18,33,0
2018-10-28,Pittsburgh,Cleveland,8,Home,-8.5,47.5,-400.0,15.0,6.5,51.0,3.5,33,18,1
2018-10-28,Washington,NY Giants,8,Away,-1.0,44.0,-124.0,7.0,6.0,33.0,-11.0,20,13,1
2018-10-28,NY Giants,Washington,8,Home,1.0,44.0,104.0,-7.0,-6.0,33.0,-11.0,13,20,0
2018-10-28,Seattle,Detroit,8,Away,3.0,48.0,148.0,14.0,17.0,42.0,-6.0,28,14,1
2018-10-28,Detroit,Seattle,8,Home,-3.0,48.0,-170.0,-14.0,-17.0,42.0,-6.0,14,28,0
2018-10-28,Tampa Bay,Cincinnati,8,Away,3.5,55.0,160.0,-3.0,0.5,71.0,16.0,34,37,0
2018-10-28,Cincinnati,Tampa Bay,8,Home,-3.5,55.0,-185.0,3.0,-0.5,71.0,16.0,37,34,1
2018-10-28,NY Jets,Chicago,8,Away,8.5,42.5,317.0,-14.0,-5.5,34.0,-8.5,10,24,0
2018-10-28,Chicago,NY Jets,8,Home,-8.5,42.5,-400.0,14.0,5.5,34.0,-8.5,24,10,1
2018-10-28,Baltimore,Carolina,8,Away,-2.5,44.5,-145.0,-15.0,-17.5,57.0,12.5,21,36,0
2018-10-28,Carolina,Baltimore,8,Home,2.5,44.5,125.0,15.0,17.5,57.0,12.5,36,21,1
2018-10-28,Indianapolis,Oakland,8,Away,-3.5,51.0,-192.0,14.0,10.5,70.0,19.0,42,28,1
2018-10-28,Oakland,Indianapolis,8,Home,3.5,51.0,172.0,-14.0,-10.5,70.0,19.0,28,42,0
2018-10-28,San Francisco,Arizona,8,Away,-3.0,40.0,-155.0,-3.0,-6.0,33.0,-7.0,15,18,0
2018-10-28,Arizona,San Francisco,8,Home,3.0,40.0,135.0,3.0,6.0,33.0,-7.0,18,15,1
2018-10-28,Green Bay,LA Rams,8,Away,7.5,57.0,281.0,-2.0,5.5,56.0,-1.0,27,29,0
2018-10-28,LA Rams,Green Bay,8,Home,-7.5,57.0,-350.0,2.0,-5.5,56.0,-1.0,29,27,1
2018-10-28,New Orleans,Minnesota,8,Away,-2.5,54.0,-140.0,10.0,7.5,50.0,-4.0,30,20,1
2018-10-28,Minnesota,New Orleans,8,Home,2.5,54.0,120.0,-10.0,-7.5,50.0,-4.0,20,30,0
2018-10-29,New England,Buffalo,8,Away,-13.5,44.0,-1018.0,19.0,5.5,31.0,-13.0,25,6,1
2018-10-29,Buffalo,New England,8,Home,13.5,44.0,744.0,-19.0,-5.5,31.0,-13.0,6,25,0
2018-11-01,Oakland,San Francisco,9,Away,-2.0,44.0,-130.0,-31.0,-33.0,37.0,-7.0,3,34,0
2018-11-01,San Francisco,Oakland,9,Home,2.0,44.0,110.0,31.0,33.0,37.0,-7.0,34,3,1
2018-11-04,Pittsburgh,Baltimore,9,Away,1.0,47.0,105.0,7.0,8.0,39.0,-8.0,23,16,1
2018-11-04,Baltimore,Pittsburgh,9,Home,-1.0,47.0,-125.0,-7.0,-8.0,39.0,-8.0,16,23,0
2018-11-04,Chicago,Buffalo,9,Away,-10.0,38.0,-505.0,32.0,22.0,50.0,12.0,41,9,1
2018-11-04,Buffalo,Chicago,9,Home,10.0,38.0,405.0,-32.0,-22.0,50.0,12.0,9,41,0
2018-11-04,Tampa Bay,Carolina,9,Away,6.0,55.5,255.0,-14.0,-8.0,70.0,14.5,28,42,0
2018-11-04,Carolina,Tampa Bay,9,Home,-6.0,55.5,-288.0,14.0,8.0,70.0,14.5,42,28,1
2018-11-04,Kansas City,Cleveland,9,Away,-7.5,51.5,-425.0,16.0,8.5,58.0,6.5,37,21,1
2018-11-04,Cleveland,Kansas City,9,Home,7.5,51.5,334.0,-16.0,-8.5,58.0,6.5,21,37,0
2018-11-04,NY Jets,Miami,9,Away,3.0,43.0,138.0,-7.0,-4.0,19.0,-24.0,6,13,0
2018-11-04,Miami,NY Jets,9,Home,-3.0,43.0,-158.0,7.0,4.0,19.0,-24.0,13,6,1
2018-11-04,Detroit,Minnesota,9,Away,4.5,47.0,193.0,-15.0,-10.5,33.0,-14.0,9,24,0
2018-11-04,Minnesota,Detroit,9,Home,-4.5,47.0,-233.0,15.0,10.5,33.0,-14.0,24,9,1
2018-11-04,Atlanta,Washington,9,Away,1.5,46.5,106.0,24.0,25.5,52.0,5.5,38,14,1
2018-11-04,Washington,Atlanta,9,Home,-1.5,46.5,-126.0,-24.0,-25.5,52.0,5.5,14,38,0
2018-11-04,Houston,Denver,9,Away,1.0,46.5,100.0,2.0,3.0,36.0,-10.5,19,17,1
2018-11-04,Denver,Houston,9,Home,-1.0,46.5,-120.0,-2.0,-3.0,36.0,-10.5,17,19,0
2018-11-04,LA Chargers,Seattle,9,Away,0.0,48.5,-104.0,8.0,8.0,42.0,-6.5,25,17,1
2018-11-04,Seattle,LA Chargers,9,Home,0.0,48.5,-106.0,-8.0,-8.0,42.0,-6.5,17,25,0
2018-11-04,LA Rams,New Orleans,9,Away,-2.0,57.0,-132.0,-10.0,-12.0,80.0,23.0,35,45,0
2018-11-04,New Orleans,LA Rams,9,Home,2.0,57.0,112.0,10.0,12.0,80.0,23.0,45,35,1
2018-11-04,Green Bay,New England,9,Away,5.0,56.0,180.0,-14.0,-9.0,48.0,-8.0,17,31,0
2018-11-04,New England,Green Bay,9,Home,-5.0,56.0,-220.0,14.0,9.0,48.0,-8.0,31,17,1
2018-11-05,Tennessee,Dallas,9,Away,4.5,40.0,199.0,14.0,18.5,42.0,2.0,28,14,1
2018-11-05,Dallas,Tennessee,9,Home,-4.5,40.0,-222.0,-14.0,-18.5,42.0,2.0,14,28,0
2018-11-08,Carolina,Pittsburgh,10,Away,3.5,51.0,169.0,-31.0,-27.5,73.0,22.0,21,52,0
2018-11-08,Pittsburgh,Carolina,10,Home,-3.5,51.0,-188.0,31.0,27.5,73.0,22.0,52,21,1
2018-11-11,Atlanta,Cleveland,10,Away,-5.5,49.5,-252.0,-12.0,-17.5,44.0,-5.5,16,28,0
2018-11-11,Cleveland,Atlanta,10,Home,5.5,49.5,212.0,12.0,17.5,44.0,-5.5,28,16,1
2018-11-11,New Orleans,Cincinnati,10,Away,-6.0,53.5,-270.0,37.0,31.0,65.0,11.5,51,14,1
2018-11-11,Cincinnati,New Orleans,10,Home,6.0,53.5,230.0,-37.0,-31.0,65.0,11.5,14,51,0
2018-11-11,Detroit,Chicago,10,Away,7.5,44.5,280.0,-12.0,-4.5,56.0,11.5,22,34,0
2018-11-11,Chicago,Detroit,10,Home,-7.5,44.5,-340.0,12.0,4.5,56.0,11.5,34,22,1
2018-11-11,Miami,Green Bay,10,Away,12.5,48.5,535.0,-19.0,-6.5,43.0,-5.5,12,31,0
2018-11-11,Green Bay,Miami,10,Home,-12.5,48.5,-767.0,19.0,6.5,43.0,-5.5,31,12,1
2018-11-11,New England,Tennessee,10,Away,-6.5,46.5,-290.0,-24.0,-30.5,44.0,-2.5,10,34,0
2018-11-11,Tennessee,New England,10,Home,6.5,46.5,237.0,24.0,30.5,44.0,-2.5,34,10,1
2018-11-11,Washington,Tampa Bay,10,Away,3.5,51.0,161.0,13.0,16.5,19.0,-32.0,16,3,1
2018-11-11,Tampa Bay,Washington,10,Home,-3.5,51.0,-181.0,-13.0,-16.5,19.0,-32.0,3,16,0
2018-11-11,Buffalo,NY Jets,10,Away,7.0,37.5,252.0,31.0,38.0,51.0,13.5,41,10,1
2018-11-11,NY Jets,Buffalo,10,Home,-7.0,37.5,-310.0,-31.0,-38.0,51.0,13.5,10,41,0
2018-11-11,Arizona,Kansas City,10,Away,16.5,49.5,980.0,-12.0,4.5,40.0,-9.5,14,26,0
2018-11-11,Kansas City,Arizona,10,Home,-16.5,49.5,-1800.0,12.0,-4.5,40.0,-9.5,26,14,1
2018-11-11,Jacksonville,Indianapolis,10,Away,3.0,48.0,140.0,-3.0,0.0,55.0,7.0,26,29,0
2018-11-11,Indianapolis,Jacksonville,10,Home,-3.0,48.0,-160.0,3.0,0.0,55.0,7.0,29,26,1
2018-11-11,LA Chargers,Oakland,10,Away,-10.0,50.5,-518.0,14.0,4.0,26.0,-24.5,20,6,1
2018-11-11,Oakland,LA Chargers,10,Home,10.0,50.5,418.0,-14.0,-4.0,26.0,-24.5,6,20,0
2018-11-11,Seattle,LA Rams,10,Away,9.5,51.0,375.0,-5.0,4.5,67.0,16.0,31,36,0
2018-11-11,LA Rams,Seattle,10,Home,-9.5,51.0,-450.0,5.0,-4.5,67.0,16.0,36,31,1
2018-11-11,Dallas,Philadelphia,10,Away,7.5,45.5,305.0,7.0,14.5,47.0,1.5,27,20,1
2018-11-11,Philadelphia,Dallas,10,Home,-7.5,45.5,-350.0,-7.0,-14.5,47.0,1.5,20,27,0
2018-11-12,NY Giants,San Francisco,10,Away,3.0,45.0,150.0,4.0,7.0,50.0,5.0,27,23,1
2018-11-12,San Francisco,NY Giants,10,Home,-3.0,45.0,-170.0,-4.0,-7.0,50.0,5.0,23,27,0
2018-11-15,Green Bay,Seattle,11,Away,3.0,49.0,140.0,-3.0,0.0,51.0,2.0,24,27,0
2018-11-15,Seattle,Green Bay,11,Home,-3.0,49.0,-160.0,3.0,0.0,51.0,2.0,27,24,1
2018-11-18,Minnesota,Chicago,11,Away,2.5,44.0,120.0,-5.0,-2.5,45.0,1.0,20,25,0
2018-11-18,Chicago,Minnesota,11,Home,-2.5,44.0,-140.0,5.0,2.5,45.0,1.0,25,20,1
2018-11-18,Cincinnati,Baltimore,11,Away,6.5,44.0,226.0,-3.0,3.5,45.0,1.0,21,24,0
2018-11-18,Baltimore,Cincinnati,11,Home,-6.5,44.0,-275.0,3.0,-3.5,45.0,1.0,24,21,1
2018-11-18,Dallas,Atlanta,11,Away,3.5,49.5,165.0,3.0,6.5,41.0,-8.5,22,19,1
2018-11-18,Atlanta,Dallas,11,Home,-3.5,49.5,-195.0,-3.0,-6.5,41.0,-8.5,19,22,0
2018-11-18,Carolina,Detroit,11,Away,-4.0,48.0,-215.0,-1.0,-5.0,39.0,-9.0,19,20,0
2018-11-18,Detroit,Carolina,11,Home,4.0,48.0,180.0,1.0,5.0,39.0,-9.0,20,19,1
2018-11-18,Philadelphia,New Orleans,11,Away,7.0,56.5,278.0,-41.0,-34.0,55.0,-1.5,7,48,0
2018-11-18,New Orleans,Philadelphia,11,Home,-7.0,56.5,-338.0,41.0,34.0,55.0,-1.5,48,7,1
2018-11-18,Houston,Washington,11,Away,-3.0,40.5,-170.0,2.0,-1.0,44.0,3.5,23,21,1
2018-11-18,Washington,Houston,11,Home,3.0,40.5,148.0,-2.0,1.0,44.0,3.5,21,23,0
2018-11-18,Tampa Bay,NY Giants,11,Away,3.0,53.5,147.0,-3.0,0.0,73.0,19.5,35,38,0
2018-11-18,NY Giants,Tampa Bay,11,Home,-3.0,53.5,-167.0,3.0,0.0,73.0,19.5,38,35,1
2018-11-18,Tennessee,Indianapolis,11,Away,1.0,50.0,103.0,-28.0,-27.0,48.0,-2.0,10,38,0
2018-11-18,Indianapolis,Tennessee,11,Home,-1.0,50.0,-123.0,28.0,27.0,48.0,-2.0,38,10,1
2018-11-18,Oakland,Arizona,11,Away,4.5,41.0,180.0,2.0,6.5,44.0,3.0,23,21,1
2018-11-18,Arizona,Oakland,11,Home,-4.5,41.0,-220.0,-2.0,-6.5,44.0,3.0,21,23,0
2018-11-18,Denver,LA Chargers,11,Away,7.5,47.0,287.0,1.0,8.5,45.0,-2.0,23,22,1
2018-11-18,LA Chargers,Denver,11,Home,-7.5,47.0,-328.0,-1.0,-8.5,45.0,-2.0,22,23,0
2018-11-18,Pittsburgh,Jacksonville,11,Away,-4.0,47.0,-208.0,4.0,0.0,36.0,-11.0,20,16,1
2018-11-18,Jacksonville,Pittsburgh,11,Home,4.0,47.0,178.0,-4.0,0.0,36.0,-11.0,16,20,0
2018-11-19,Kansas City,LA Rams,11,Away,3.0,63.5,153.0,-3.0,0.0,105.0,41.5,51,54,0
2018-11-19,LA Rams,Kansas City,11,Home,-3.0,63.5,-170.0,3.0,0.0,105.0,41.5,54,51,1
2018-11-22,Chicago,Detroit,12,Away,-3.0,43.0,-170.0,7.0,4.0,39.0,-4.0,23,16,1
2018-11-22,Detroit,Chicago,12,Home,3.0,43.0,150.0,-7.0,-4.0,39.0,-4.0,16,23,0
2018-11-22,Washington,Dallas,12,Away,7.0,40.0,285.0,-8.0,-1.0,54.0,14.0,23,31,0
2018-11-22,Dallas,Washington,12,Home,-7.0,40.0,-345.0,8.0,1.0,54.0,14.0,31,23,1
2018-11-22,Atlanta,New Orleans,12,Away,13.0,61.0,496.0,-14.0,-1.0,48.0,-13.0,17,31,0
2018-11-22,New Orleans,Atlanta,12,Home,-13.0,61.0,-646.0,14.0,1.0,48.0,-13.0,31,17,1
2018-11-25,NY Giants,Philadelphia,12,Away,4.5,49.0,192.0,-3.0,1.5,47.0,-2.0,22,25,0
2018-11-25,Philadelphia,NY Giants,12,Home,-4.5,49.0,-214.0,3.0,-1.5,47.0,-2.0,25,22,1
2018-11-25,New England,NY Jets,12,Away,-13.0,46.5,-700.0,14.0,1.0,40.0,-6.5,27,13,1
2018-11-25,NY Jets,New England,12,Home,13.0,46.5,506.0,-14.0,-1.0,40.0,-6.5,13,27,0
2018-11-25,Miami,Indianapolis,12,Away,9.0,52.5,335.0,-3.0,6.0,51.0,-1.5,24,27,0
2018-11-25,Indianapolis,Miami,12,Home,-9.0,52.5,-415.0,3.0,-6.0,51.0,-1.5,27,24,1
2018-11-25,Cleveland,Cincinnati,12,Away,0.0,46.5,-105.0,15.0,15.0,55.0,8.5,35,20,1
2018-11-25,Cincinnati,Cleveland,12,Home,0.0,46.5,-115.0,-15.0,-15.0,55.0,8.5,20,35,0
2018-11-25,Seattle,Carolina,12,Away,3.0,46.0,145.0,3.0,6.0,57.0,11.0,30,27,1
2018-11-25,Carolina,Seattle,12,Home,-3.0,46.0,-165.0,-3.0,-6.0,57.0,11.0,27,30,0
2018-11-25,Jacksonville,Buffalo,12,Away,-3.0,36.5,-164.0,-3.0,-6.0,45.0,8.5,21,24,0
2018-11-25,Buffalo,Jacksonville,12,Home,3.0,36.5,144.0,3.0,6.0,45.0,8.5,24,21,1
2018-11-25,San Francisco,Tampa Bay,12,Away,1.5,54.5,111.0,-18.0,-16.5,36.0,-18.5,9,27,0
2018-11-25,Tampa Bay,San Francisco,12,Home,-1.5,54.5,-131.0,18.0,16.5,36.0,-18.5,27,9,1
