Date,Team,Opponent,Week,Location,Spread,Total (O/U),Money Line,MOV,ATS Margin,Combined,O/U Margin,Score Team,Score Opponent,Won
2018-11-25,Oakland,Baltimore,12,Away,13.0,42.0,536.0,-17.0,-4.0,51.0,9.0,17,34,0
2018-11-25,Baltimore,Oakland,12,Home,-13.0,42.0,-710.0,17.0,4.0,51.0,9.0,34,17,1
2018-11-25,Arizona,LA Chargers,12,Away,14.0,43.0,650.0,-35.0,-21.0,55.0,12.0,10,45,0
2018-11-25,LA Chargers,Arizona,12,Home,-14.0,43.0,-900.0,35.0,21.0,55.0,12.0,45,10,1
2018-11-25,Pittsburgh,Denver,12,Away,-3.0,47.5,-170.0,-7.0,-10.0,41.0,-6.5,17,24,0
2018-11-25,Denver,Pittsburgh,12,Home,3.0,47.5,150.0,7.0,10.0,41.0,-6.5,24,17,1
2018-11-25,Green Bay,Minnesota,12,Away,3.5,48.5,168.0,-7.0,-3.5,41.0,-7.5,17,24,0
2018-11-25,Minnesota,Green Bay,12,Home,-3.5,48.5,-193.0,7.0,3.5,41.0,-7.5,24,17,1
2018-11-26,Tennessee,Houston,12,Away,3.5,42.5,171.0,-17.0,-13.5,51.0,8.5,17,34,0
2018-11-26,Houston,Tennessee,12,Home,-3.5,42.5,-190.0,17.0,13.5,51.0,8.5,34,17,1
2018-11-29,New Orleans,Dallas,13,Away,-7.5,51.5,-335.0,-3.0,-10.5,23.0,-28.5,10,13,0
2018-11-29,Dallas,New Orleans,13,Home,7.5,51.5,280.0,3.0,10.5,23.0,-28.5,13,10,1
2018-12-02,Baltimore,Atlanta,13,Away,2.5,47.0,131.0,10.0,12.5,42.0,-5.0,26,16,1
2018-12-02,Atlanta,Baltimore,13,Home,-2.5,47.0,-145.0,-10.0,-12.5,42.0,-5.0,16,26,0
2018-12-02,Denver,Cincinnati,13,Away,-3.5,45.0,-197.0,14.0,10.5,34.0,-11.0,24,10,1
2018-12-02,Cincinnati,Denver,13,Home,3.5,45.0,172.0,-14.0,-10.5,34.0,-11.0,10,24,0
2018-12-02,Carolina,Tampa Bay,13,Away,-3.5,52.0,-179.0,-7.0,-10.5,41.0,-11.0,17,24,0
2018-12-02,Tampa Bay,Carolina,13,Home,3.5,52.0,161.0,7.0,10.5,41.0,-11.0,24,17,1
2018-12-02,LA Chargers,Pittsburgh,13,Away,3.0,53.0,148.0,3.0,6.0,63.0,10.0,33,30,1
2018-12-02,Pittsburgh,LA Chargers,13,Home,-3.0,53.0,-168.0,-3.0,-6.0,63.0,10.0,30,33,0
2018-12-02,Chicago,NY Giants,13,Away,-3.5,44.0,-185.0,-3.0,-6.5,57.0,13.0,27,30,0
2018-12-02,NY Giants,Chicago,13,Home,3.5,44.0,166.0,3.0,6.5,57.0,13.0,30,27,1
2018-12-02,Buffalo,Miami,13,Away,3.5,40.0,162.0,-4.0,-0.5,38.0,-2.0,17,21,0
2018-12-02,Miami,Buffalo,13,Home,-3.5,40.0,-182.0,4.0,0.5,38.0,-2.0,21,17,1
2018-12-02,LA Rams,Detroit,13,Away,-10.5,54.0,-515.0,14.0,3.5,46.0,-8.0,30,16,1
2018-12-02,Detroit,LA Rams,13,Home,10.5,54.0,420.0,-14.0,-3.5,46.0,-8.0,16,30,0
2018-12-02,Arizona,Green Bay,13,Away,13.5,41.0,600.0,3.0,16.5,37.0,-4.0,20,17,1
2018-12-02,Green Bay,Arizona,13,Home,-13.5,41.0,-800.0,-3.0,-16.5,37.0,-4.0,17,20,0
2018-12-02,Cleveland,Houston,13,Away,5.0,47.5,202.0,-16.0,-11.0,42.0,-5.5,13,29,0
2018-12-02,Houston,Cleveland,13,Home,-5.0,47.5,-226.0,16.0,11.0,42.0,-5.5,29,13,1
2018-12-02,Indianapolis,Jacksonville,13,Away,-4.5,45.5,-202.0,-6.0,-10.5,6.0,-39.5,0,6,0
2018-12-02,Jacksonville,Indianapolis,13,Home,4.5,45.5,181.0,6.0,10.5,6.0,-39.5,6,0,1
2018-12-02,NY Jets,Tennessee,13,Away,10.0,40.5,370.0,-4.0,6.0,48.0,7.5,22,26,0
2018-12-02,Tennessee,NY Jets,13,Home,-10.0,40.5,-431.0,4.0,-6.0,48.0,7.5,26,22,1
2018-12-02,Kansas City,Oakland,13,Away,-14.0,53.5,-900.0,7.0,-7.0,73.0,19.5,40,33,1
2018-12-02,Oakland,Kansas City,13,Home,14.0,53.5,614.0,-7.0,7.0,73.0,19.5,33,40,0
2018-12-02,Minnesota,New England,13,Away,6.0,50.0,217.0,-14.0,-8.0,34.0,-16.0,10,24,0
2018-12-02,New England,Minnesota,13,Home,-6.0,50.0,-243.0,14.0,8.0,34.0,-16.0,24,10,1
2018-12-02,San Francisco,Seattle,13,Away,10.0,45.0,375.0,-27.0,-17.0,59.0,14.0,16,43,0
2018-12-02,Seattle,San Francisco,13,Home,-10.0,45.0,-450.0,27.0,17.0,59.0,14.0,43,16,1
2018-12-03,Washington,Philadelphia,13,Away,5.5,45.0,220.0,-15.0,-9.5,41.0,-4.0,13,28,0
2018-12-03,Philadelphia,Washington,13,Home,-5.5,45.0,-260.0,15.0,9.5,41.0,-4.0,28,13,1
2018-12-06,Jacksonville,Tennessee,14,Away,5.5,37.0,216.0,-21.0,-15.5,39.0,2.0,9,30,0
2018-12-06,Tennessee,Jacksonville,14,Home,-5.5,37.0,-242.0,21.0,15.5,39.0,2.0,30,9,1
2018-12-09,NY Jets,Buffalo,14,Away,4.5,37.0,186.0,4.0,8.5,50.0,13.0,27,23,1
2018-12-09,Buffalo,NY Jets,14,Home,-4.5,37.0,-208.0,-4.0,-8.5,50.0,13.0,23,27,0
2018-12-09,LA Rams,Chicago,14,Away,-3.0,51.0,-153.0,-9.0,-12.0,21.0,-30.0,6,15,0
2018-12-09,Chicago,LA Rams,14,Home,3.0,51.0,139.0,9.0,12.0,21.0,-30.0,15,6,1
2018-12-09,NY Giants,Washington,14,Away,-3.0,40.5,-155.0,24.0,21.0,56.0,15.5,40,16,1
2018-12-09,Washington,NY Giants,14,Home,3.0,40.5,140.0,-24.0,-21.0,56.0,15.5,16,40,0
2018-12-09,New Orleans,Tampa Bay,14,Away,-9.5,54.0,-450.0,14.0,4.5,42.0,-12.0,28,14,1
2018-12-09,Tampa Bay,New Orleans,14,Home,9.5,54.0,375.0,-14.0,-4.5,42.0,-12.0,14,28,0
2018-12-09,New England,Miami,14,Away,-9.0,49.5,-430.0,-1.0,-10.0,67.0,17.5,33,34,0
2018-12-09,Miami,New England,14,Home,9.0,49.5,350.0,1.0,10.0,67.0,17.5,34,33,1
2018-12-09,Baltimore,Kansas City,14,Away,6.5,48.5,243.0,-3.0,3.5,51.0,2.5,24,27,0
2018-12-09,Kansas City,Baltimore,14,Home,-6.5,48.5,-283.0,3.0,-3.5,51.0,2.5,27,24,1
2018-12-09,Indianapolis,Houston,14,Away,4.0,49.0,176.0,3.0,7.0,45.0,-4.0,24,21,1
2018-12-09,Houston,Indianapolis,14,Home,-4.0,49.0,-210.0,-3.0,-7.0,45.0,-4.0,21,24,0
2018-12-09,Carolina,Cleveland,14,Away,-1.0,48.0,-119.0,-6.0,-7.0,46.0,-2.0,20,26,0
2018-12-09,Cleveland,Carolina,14,Home,1.0,48.0,-101.0,6.0,7.0,46.0,-2.0,26,20,1
2018-12-09,Atlanta,Green Bay,14,Away,4.0,50.5,172.0,-14.0,-10.0,54.0,3.5,20,34,0
2018-12-09,Green Bay,Atlanta,14,Home,-4.0,50.5,-197.0,14.0,10.0,54.0,3.5,34,20,1
2018-12-09,Denver,San Francisco,14,Away,-3.0,45.5,-160.0,-6.0,-9.0,34.0,-11.5,14,20,0
2018-12-09,San Francisco,Denver,14,Home,3.0,45.5,145.0,6.0,9.0,34.0,-11.5,20,14,1
2018-12-09,Cincinnati,LA Chargers,14,Away,17.0,48.5,875.0,-5.0,12.0,47.0,-1.5,21,26,0
2018-12-09,LA Chargers,Cincinnati,14,Home,-17.0,48.5,-1300.0,5.0,-12.0,47.0,-1.5,26,21,1
2018-12-09,Detroit,Arizona,14,Away,-2.5,40.0,-140.0,14.0,11.5,20.0,-20.0,17,3,1
2018-12-09,Arizona,Detroit,14,Home,2.5,40.0,120.0,-14.0,-11.5,20.0,-20.0,3,17,0
2018-12-09,Philadelphia,Dallas,14,Away,3.5,45.5,159.0,-6.0,-2.5,52.0,6.5,23,29,0
2018-12-09,Dallas,Philadelphia,14,Home,-3.5,45.5,-177.0,6.0,2.5,52.0,6.5,29,23,1
2018-12-09,Pittsburgh,Oakland,14,Away,-10.0,51.0,-459.0,-3.0,-13.0,45.0,-6.0,21,24,0
2018-12-09,Oakland,Pittsburgh,14,Home,10.0,51.0,392.0,3.0,13.0,45.0,-6.0,24,21,1
2018-12-10,Minnesota,Seattle,14,Away,3.0,45.5,148.0,-14.0,-11.0,28.0,-17.5,7,21,0
2018-12-10,Seattle,Minnesota,14,Home,-3.0,45.5,-168.0,14.0,11.0,28.0,-17.5,21,7,1
2018-12-13,LA Chargers,Kansas City,15,Away,3.5,54.5,174.0,1.0,4.5,57.0,2.5,29,28,1
2018-12-13,Kansas City,LA Chargers,15,Home,-3.5,54.5,-194.0,-1.0,-4.5,57.0,2.5,28,29,0
2018-12-15,Houston,NY Jets,15,Away,-7.0,44.5,-310.0,7.0,0.0,51.0,6.5,29,22,1
2018-12-15,NY Jets,Houston,15,Home,7.0,44.5,255.0,-7.0,0.0,51.0,6.5,22,29,0
2018-12-15,Cleveland,Denver,15,Away,1.5,47.0,114.0,1.0,2.5,33.0,-14.0,17,16,1
2018-12-15,Denver,Cleveland,15,Home,-1.5,47.0,-126.0,-1.0,-2.5,33.0,-14.0,16,17,0
2018-12-16,Detroit,Buffalo,15,Away,2.5,39.5,136.0,-1.0,1.5,27.0,-12.5,13,14,0
2018-12-16,Buffalo,Detroit,15,Home,-2.5,39.5,-150.0,1.0,-1.5,27.0,-12.5,14,13,1
2018-12-16,Green Bay,Chicago,15,Away,5.5,46.0,201.0,-7.0,-1.5,41.0,-5.0,17,24,0
2018-12-16,Chicago,Green Bay,15,Home,-5.5,46.0,-225.0,7.0,1.5,41.0,-5.0,24,17,1
2018-12-16,Oakland,Cincinnati,15,Away,3.0,46.0,148.0,-14.0,-11.0,46.0,0.0,16,30,0
2018-12-16,Cincinnati,Oakland,15,Home,-3.0,46.0,-170.0,14.0,11.0,46.0,0.0,30,16,1
2018-12-16,Tampa Bay,Baltimore,15,Away,9.0,44.5,319.0,-8.0,1.0,32.0,-12.5,12,20,0
2018-12-16,Baltimore,Tampa Bay,15,Home,-9.0,44.5,-367.0,8.0,-1.0,32.0,-12.5,20,12,1
2018-12-16,Arizona,Atlanta,15,Away,9.0,43.5,334.0,-26.0,-17.0,54.0,10.5,14,40,0
2018-12-16,Atlanta,Arizona,15,Home,-9.0,43.5,-425.0,26.0,17.0,54.0,10.5,40,14,1
2018-12-16,Dallas,Indianapolis,15,Away,3.0,47.0,150.0,-23.0,-20.0,23.0,-24.0,0,23,0
2018-12-16,Indianapolis,Dallas,15,Home,-3.0,47.0,-170.0,23.0,20.0,23.0,-24.0,23,0,1
2018-12-16,Tennessee,NY Giants,15,Away,-2.5,42.0,-134.0,17.0,14.5,17.0,-25.0,17,0,1
2018-12-16,NY Giants,Tennessee,15,Home,2.5,42.0,121.0,-17.0,-14.5,17.0,-25.0,0,17,0
2018-12-16,Miami,Minnesota,15,Away,7.5,45.0,302.0,-24.0,-16.5,58.0,13.0,17,41,0
2018-12-16,Minnesota,Miami,15,Home,-7.5,45.0,-346.0,24.0,16.5,58.0,13.0,41,17,1
2018-12-16,Washington,Jacksonville,15,Away,7.5,36.5,271.0,3.0,10.5,29.0,-7.5,16,13,1
2018-12-16,Jacksonville,Washington,15,Home,-7.5,36.5,-308.0,-3.0,-10.5,29.0,-7.5,13,16,0
2018-12-16,Seattle,San Francisco,15,Away,-4.0,44.0,-210.0,-3.0,-7.0,49.0,5.0,23,26,0
2018-12-16,San Francisco,Seattle,15,Home,4.0,44.0,180.0,3.0,7.0,49.0,5.0,26,23,1
2018-12-16,New England,Pittsburgh,15,Away,-2.5,55.0,-145.0,-7.0,-9.5,27.0,-28.0,10,17,0
2018-12-16,Pittsburgh,New England,15,Home,2.5,55.0,125.0,7.0,9.5,27.0,-28.0,17,10,1
2018-12-16,Philadelphia,LA Rams,15,Away,13.5,52.5,614.0,7.0,20.5,53.0,0.5,30,23,1
2018-12-16,LA Rams,Philadelphia,15,Home,-13.5,52.5,-900.0,-7.0,-20.5,53.0,0.5,23,30,0
2018-12-17,New Orleans,Carolina,15,Away,-6.0,50.5,-248.0,3.0,-3.0,21.0,-29.5,12,9,1
2018-12-17,Carolina,New Orleans,15,Home,6.0,50.5,221.0,-3.0,3.0,21.0,-29.5,9,12,0
2018-12-23,NY Giants,Indianapolis,16,Away,10.0,48.5,370.0,-1.0,9.0,55.0,6.5,27,28,0
2018-12-23,Indianapolis,NY Giants,16,Home,-10.0,48.5,-440.0,1.0,-9.0,55.0,6.5,28,27,1
2018-12-23,Houston,Philadelphia,16,Away,2.0,47.0,110.0,-2.0,0.0,62.0,15.0,30,32,0
2018-12-23,Philadelphia,Houston,16,Home,-2.0,47.0,-130.0,2.0,0.0,62.0,15.0,32,30,1
2018-12-23,Green Bay,NY Jets,16,Away,-3.0,47.0,-160.0,6.0,3.0,82.0,35.0,44,38,1
2018-12-23,NY Jets,Green Bay,16,Home,3.0,47.0,140.0,-6.0,-3.0,82.0,35.0,38,44,0
2018-12-23,Buffalo,New England,16,Away,13.5,45.0,575.0,-12.0,1.5,36.0,-9.0,12,24,0
2018-12-23,New England,Buffalo,16,Home,-13.5,45.0,-825.0,12.0,-1.5,36.0,-9.0,24,12,1
2018-12-23,Minnesota,Detroit,16,Away,-6.5,42.5,-280.0,18.0,11.5,36.0,-6.5,27,9,1
2018-12-23,Detroit,Minnesota,16,Home,6.5,42.5,230.0,-18.0,-11.5,36.0,-6.5,9,27,0
2018-12-23,Tampa Bay,Dallas,16,Away,7.5,48.0,280.0,-7.0,0.5,47.0,-1.0,20,27,0
2018-12-23,Dallas,Tampa Bay,16,Home,-7.5,48.0,-340.0,7.0,-0.5,47.0,-1.0,27,20,1
2018-12-23,Jacksonville,Miami,16,Away,3.0,39.5,148.0,10.0,13.0,24.0,-15.5,17,7,1
2018-12-23,Miami,Jacksonville,16,Home,-3.0,39.5,-164.0,-10.0,-13.0,24.0,-15.5,7,17,0
2018-12-22,Washington,Tennessee,16,Away,12.0,38.0,465.0,-9.0,3.0,41.0,3.0,16,25,0
2018-12-22,Tennessee,Washington,16,Home,-12.0,38.0,-630.0,9.0,-3.0,41.0,3.0,25,16,1
2018-12-23,Atlanta,Carolina,16,Away,-3.0,46.0,-145.0,14.0,11.0,34.0,-12.0,24,10,1
2018-12-23,Carolina,Atlanta,16,Home,3.0,46.0,125.0,-14.0,-11.0,34.0,-12.0,10,24,0
2018-12-23,Cincinnati,Cleveland,16,Away,10.0,44.0,345.0,-8.0,2.0,44.0,0.0,18,26,0
2018-12-23,Cleveland,Cincinnati,16,Home,-10.0,44.0,-415.0,8.0,-2.0,44.0,0.0,26,18,1
2018-12-23,Chicago,San Francisco,16,Away,-3.5,44.0,-190.0,5.0,1.5,23.0,-21.0,14,9,1
2018-12-23,San Francisco,Chicago,16,Home,3.5,44.0,171.0,-5.0,-1.5,23.0,-21.0,9,14,0
2018-12-23,LA Rams,Arizona,16,Away,-14.0,43.5,-750.0,22.0,8.0,40.0,-3.5,31,9,1
2018-12-23,Arizona,LA Rams,16,Home,14.0,43.5,534.0,-22.0,-8.0,40.0,-3.5,9,31,0
2018-12-22,Baltimore,LA Chargers,16,Away,4.0,42.5,186.0,12.0,16.0,32.0,-10.5,22,10,1
2018-12-22,LA Chargers,Baltimore,16,Home,-4.0,42.5,-208.0,-12.0,-16.0,32.0,-10.5,10,22,0
2018-12-23,Pittsburgh,New Orleans,16,Away,6.5,53.0,235.0,-3.0,3.5,59.0,6.0,28,31,0
2018-12-23,New Orleans,Pittsburgh,16,Home,-6.5,53.0,-275.0,3.0,-3.5,59.0,6.0,31,28,1
2018-12-23,Kansas City,Seattle,16,Away,-1.0,54.5,-112.0,-7.0,-8.0,69.0,14.5,31,38,0
2018-12-23,Seattle,Kansas City,16,Home,1.0,54.5,101.0,7.0,8.0,69.0,14.5,38,31,1
2018-12-24,Denver,Oakland,16,Away,-2.5,42.5,-125.0,-13.0,-15.5,41.0,-1.5,14,27,0
2018-12-24,Oakland,Denver,16,Home,2.5,42.5,113.0,13.0,15.5,41.0,-1.5,27,14,1
2018-12-30,Miami,Buffalo,17,Away,5.5,39.5,210.0,-25.0,-19.5,59.0,19.5,17,42,0
2018-12-30,Buffalo,Miami,17,Home,-5.5,39.5,-250.0,25.0,19.5,59.0,19.5,42,17,1
2018-12-30,Detroit,Green Bay,17,Away,7.5,44.5,284.0,31.0,38.5,31.0,-13.5,31,0,1
2018-12-30,Green Bay,Detroit,17,Home,-7.5,44.5,-324.0,-31.0,-38.5,31.0,-13.5,0,31,0
2018-12-30,Jacksonville,Houston,17,Away,7.0,39.5,281.0,-17.0,-10.0,23.0,-16.5,3,20,0
2018-12-30,Houston,Jacksonville,17,Home,-7.0,39.5,-320.0,17.0,10.0,23.0,-16.5,20,3,1
2018-12-30,Oakland,Kansas City,17,Away,14.0,52.5,639.0,-32.0,-18.0,38.0,-14.5,3,35,0
2018-12-30,Kansas City,Oakland,17,Home,-14.0,52.5,-950.0,32.0,18.0,38.0,-14.5,35,3,1
2018-12-30,Chicago,Minnesota,17,Away,6.0,40.0,205.0,14.0,20.0,34.0,-6.0,24,10,1
2018-12-30,Minnesota,Chicago,17,Home,-6.0,40.0,-245.0,-14.0,-20.0,34.0,-6.0,10,24,0
2018-12-30,NY Jets,New England,17,Away,14.0,46.5,575.0,-35.0,-21.0,41.0,-5.5,3,38,0
2018-12-30,New England,NY Jets,17,Home,-14.0,46.5,-825.0,35.0,21.0,41.0,-5.5,38,3,1
2018-12-30,Carolina,New Orleans,17,Away,8.0,41.5,280.0,19.0,27.0,47.0,5.5,33,14,1
2018-12-30,New Orleans,Carolina,17,Home,-8.0,41.5,-340.0,-19.0,-27.0,47.0,5.5,14,33,0
2018-12-30,Dallas,NY Giants,17,Away,7.5,38.5,270.0,1.0,8.5,71.0,32.5,36,35,1
2018-12-30,NY Giants,Dallas,17,Home,-7.5,38.5,-325.0,-1.0,-8.5,71.0,32.5,35,36,0
2018-12-30,Cincinnati,Pittsburgh,17,Away,14.0,45.5,535.0,-3.0,11.0,29.0,-16.5,13,16,0
2018-12-30,Pittsburgh,Cincinnati,17,Home,-14.0,45.5,-700.0,3.0,-11.0,29.0,-16.5,16,13,1
2018-12-30,Atlanta,Tampa Bay,17,Away,-2.5,52.0,-148.0,2.0,-0.5,66.0,14.0,34,32,1
2018-12-30,Tampa Bay,Atlanta,17,Home,2.5,52.0,128.0,-2.0,0.5,66.0,14.0,32,34,0
2018-12-30,Indianapolis,Tennessee,17,Away,-5.0,42.5,-245.0,16.0,11.0,50.0,7.5,33,17,1
2018-12-30,Tennessee,Indianapolis,17,Home,5.0,42.5,203.0,-16.0,-11.0,50.0,7.5,17,33,0
2018-12-30,Philadelphia,Washington,17,Away,-6.0,42.5,-250.0,24.0,18.0,24.0,-18.5,24,0,1
2018-12-30,Washington,Philadelphia,17,Home,6.0,42.5,210.0,-24.0,-18.0,24.0,-18.5,0,24,0
2018-12-30,Cleveland,Baltimore,17,Away,7.0,40.5,271.0,-2.0,5.0,50.0,9.5,24,26,0
2018-12-30,Baltimore,Cleveland,17,Home,-7.0,40.5,-335.0,2.0,-5.0,50.0,9.5,26,24,1
2018-12-30,LA Chargers,Denver,17,Away,-7.0,43.5,-310.0,14.0,7.0,32.0,-11.5,23,9,1
2018-12-30,Denver,LA Chargers,17,Home,7.0,43.5,260.0,-14.0,-7.0,32.0,-11.5,9,23,0
2018-12-30,Arizona,Seattle,17,Away,14.0,39.5,562.0,-3.0,11.0,51.0,11.5,24,27,0
2018-12-30,Seattle,Arizona,17,Home,-14.0,39.5,-800.0,3.0,-11.0,51.0,11.5,27,24,1
2018-12-30,San Francisco,LA Rams,17,Away,10.5,50.0,365.0,-16.0,-5.5,80.0,30.0,32,48,0
2018-12-30,LA Rams,San Francisco,17,Home,-10.5,50.0,-460.0,16.0,5.5,80.0,30.0,48,32,1
